url,name,desc
https://www.parp.gov.pl/component/grants/grants/swo,System Wczesnego Ostrzegania,"Wsparcie szkoleniowe, doradcze i mentoringowe dla mikro, małych i średnich przedsiębiorstw, które znalazły się w okresowych trudnościach."
http://www.eurocapitaldotacje.pl/restart/,Projekt „Profesjonalny restart”,Wsparcie szkoleniowo - doradcze dla osób ponownie rozpoczynających działalność gospodarczą z terenu całej Polski.
https://www.parp.gov.pl/component/grants/grants/granty-na-eurogranty,Granty na Eurogranty,Pomoc finansowa na pokrycie wydatków związanych z przygotowaniem projektu do realizacji w ramach Programu UE
https://www.parp.gov.pl/component/site/site/kompetencje-dla-sektorow-formularz,Moja praca w turystyce,Wzrost kompetencji pracowników z sektora turystycznego
https://www.parp.gov.pl/component/grants/grants/kompetencje-dla-sektorow,Kompetencje dla sektorów - oferta dla przedsiębiorców,"Dofinansowanie wsparcia mikro, małych, średnich i dużych przedsiębiorstw w obszarze szkoleń, doradztwa i studiów podyplomowych."
https://www.parp.gov.pl/component/grants/grants/akademia-menadzera-msp,Akademia Menadżera MŚP - oferta dla przedsiębiorców,"Dofinansowanie wsparcia mikro, małych i średnich przedsiębiorstw w obszarze zarządzania przedsiębiorstwem, w tym zasobami ludzkimi dla kadry menedżerskiej."
https://www.parp.gov.pl/component/grants/grants/poland-prize,Poland Prize,Wsparcie zagranicznych startupów w rozpoczęciu i rozwoju działalności w Polsce
https://www.parp.gov.pl/component/grants/grants/kompetencje-dla-sektorow-2,Kompetencje dla sektorów 2 - oferta dla przedsiębiorców,"Dofinansowanie wsparcia mikro, małych, średnich i dużych przedsiębiorstw w obszarze szkoleń, doradztwa i studiów podyplomowych."
http://www.dostepnydesign.pl/,Projekt „Dostępny design”,"Szkolenia z dostępności w województwach: wielkopolskim, lubuskim, zachodniopomorskim i dolnośląskim."
https://szkolenia.certes.pl/,Projekt „Na plusie - dostępność szansą rozwoju przedsiębiorstw”,"Szkolenia z dostępności w województwach: łódzkim, opolskim i śląskim."
http://utilitia.pl/projekty/dostepny-przedsiebiorca-szkolenia-i-doradztwo-w-zakresie-technologii-asystujacych-kompensacyjnych-i-projektowania-uniwersalnego/,Projekt „Dostępny przedsiębiorca”,"Szkolenia z dostępności w województwach: małopolskim, podkarpackim i świętokrzyskim."
https://www.oditk.eu/projekty/dostep-do-wiedzy-kluczem-do-zwiekszenia-dostepnosci,Projekt „Dostęp do wiedzy kluczem do zwiększenia Dostępności”,"Szkolenia z dostępności w województwach: pomorskim, warmińsko-mazurskim, podlaskim i kujawsko-pomorskim."
https://hrp.com.pl/projekty/#projekty-aktualne,Projekt „Przepis na Rozwój - Dostępność szansą na rozwój”,Szkolenia z dostępności w województwach: lubelskim i mazowieckim.
https://www.parp.gov.pl/component/grants/grants/platformy-startowe,Platformy Startowe,Rozwinięcie Twojego pomysłu w innowacyjny produkt bądź usługę we współpracy z ekspertami
http://www.sternacel.avsipolska.org​,Projekt „Ster na cel”,"Wsparcie szkoleniowo - doradcze dla osób ponownie rozpoczynających działalność gospodarczą z terenu województwa łódzkiego, lubelskiego i mazowieckiego."
http://polbi.pl/akademia-pozytywnej-zmiany-projekt-ue/,"Projekt ""Akademia pozytywnej zmiany""",Wsparcie szkoleniowo - doradcze dla osób ponownie rozpoczynających działalność gospodarczą z terenu całej Polski.
https://www.parp.gov.pl/component/grants/grants/erasmus-global,Erasmus Global,Uczenie się od doświadczonych przedsiębiorców z innych państw.
https://www.parp.gov.pl/component/grants/grants/platforma-startowa-startup-heroes,Platforma startowa: Startup Heroes,Rozwinięcie Twojego pomysłu w innowacyjny produkt bądź usługę we współpracy z ekspertami
https://www.parp.gov.pl/component/grants/grants/platforma-startowa-wschodni-akcelerator-biznesu,Platforma startowa: Wschodni Akcelerator Biznesu,Rozwinięcie Twojego pomysłu w innowacyjny produkt bądź usługę we współpracy z ekspertami
https://www.parp.gov.pl/component/grants/grants/platforma-startowa-hub-of-talents-2,Platforma startowa: Hub of Talents 2,Rozwinięcie Twojego pomysłu w innowacyjny produkt bądź usługę we współpracy z ekspertami
https://www.parp.gov.pl/component/site/site/formularz-zgloszeniowy-kompetencje-dla-sektorow-2,Przepis na Rozwój - kompetencje szyte na miarę 2,Wzrost kompetencji pracowników MŚP oraz dużych przedsiębiorstw z sektora mody.
https://www.parp.gov.pl/component/site/site/kompetencje-dla-sektorow-formularz,Przepis na rozwój – rozpędzamy kompetencje w branży Moto,Wzrost kompetencji pracowników MŚP oraz dużych przedsiębiorstw z sektora motoryzacji z elementami elektromobilności.
https://www.parp.gov.pl/component/site/site/kompetencje-dla-sektorow-formularz,Kompetencje dla Branży Turystycznej,Wzrost kompetencji pracowników MŚP z sektora turystycznego.
http://wgpr.pl/specjalizacje/zagraniczne-zamowienia-publiczne/,"Projekt ""Zagraniczne zamówienia publiczne w Twojej firmie""",Projekt skierowany jest do firm terenu Polski zainteresowanych udziałem w zagranicznych zamówieniach publicznych lub zamówieniach publicznych organizacji międzynarodowych.
https://www.parp.gov.pl/component/site/site/formularz-zgloszeniowy-kompetencje-dla-sektorow-2,Ścieżki rozwoju - nowoczesne kadry sektora turystyka,Wzrost kompetencji pracowników MSP z sektora turystyki.
https://www.parp.gov.pl/component/site/site/kompetencje-dla-sektorow-formularz,Kompetencje dla budownictwa - edycja II,Projekt zwiększający zdolności adaptacyjne MŚP z sektora budowlanego
https://www.parp.gov.pl/component/site/site/formularz-zgloszeniowy-kompetencje-dla-sektorow-2,Oferta rozwoju kwalifikacji i kompetencji kadr sektora komunikacja marketingowa,Wzrost kompetencji pracowników MSP z sektora komunikacji marketingowej.
https://www.parp.gov.pl/component/site/site/kompetencje-dla-sektorow-formularz,Kompetencje dla sektora finansowego,Wzrost kompetencji pracowników MŚP z sektora finansowego.
https://www.parp.gov.pl/component/site/site/kompetencje-dla-sektorow-formularz,Przepis na Rozwój - kompetencje szyte na miarę,Wzrost kompetencji pracowników MŚP oraz dużych przedsiębiorstw z sektora mody.
https://www.parp.gov.pl/component/site/site/kompetencje-dla-sektorow-formularz,Akademia Kompetencji Sektora IT,Wzrost kompetencji pracowników MŚP oraz dużych przedsiębiorstw z sektora IT.
https://sukcesja.org/sukcesja/,"Projekt ""Przez sukcesję z Przewodnikiem""","Uzyskaj wsparcie w zaplanowaniu sukcesji w województwach: małopolskim, podkarpackim i świętokrzyskim"
https://www.parp.gov.pl/component/site/site/formularz-zgloszeniowy-kompetencje-dla-sektorow-2,Rozwój kapitału ludzkiego w sektorze kompetencji w handlu,Wzrost kompetencji pracowników MSP z sektora handlu.
https://www.parp.gov.pl/component/site/site/formularz-zgloszeniowy-kompetencje-dla-sektorow-2,Rozwój kapitału ludzkiego w sektorze żywności wysokiej jakości,Wzrost kompetencji pracowników MSP oraz dużych przedsiębiorstw z sektora żywności.
https://www.parp.gov.pl/component/site/site/formularz-zgloszeniowy-kompetencje-dla-sektorow-2,Kompetencje wysokich lotów,Wzrost kompetencji pracowników MŚP oraz dużych przedsiębiorstw z sektora lotniczo-kosmicznego.
https://siecprzedsiebiorczychkobiet.pl/restart/,"reSTART zmiany, które budują",Wsparcie szkoleniowo - doradcze dla osób ponownie rozpoczynających działalność gospodarczą z terenu całej Polski.
http://cdf.lukow.pl/projekt-drugi-start-pewny-sukces/,Drugi start-pewny sukces,Wsparcie szkoleniowo - doradcze dla osób ponownie rozpoczynających działalność gospodarczą z terenu województwa lubelskiego i mazowieckiego.
https://www.parp.gov.pl/component/site/site/formularz-zgloszeniowy-kompetencje-dla-sektorow-2,Kompetencje dla sektora telekomunikacji,Wzrost kompetencji pracowników MSP z sektora telekomunikacji.
https://www.parp.gov.pl/component/site/site/formularz-zgloszeniowy-kompetencje-dla-sektorow-2,Akademia Przedsiębiorcy: Podniesienie kompetencji pracowników sektora odzysku materiałowego surowców,Wzrost kompetencji pracowników MSP oraz dużych przedsiębiorstw z sektora odzysku surowców.
https://www.parp.gov.pl/component/site/site/formularz-zgloszeniowy-kompetencje-dla-sektorow-2,Akademia kompetencji sektora finansowego,Wzrost kompetencji pracowników MSP z sektora finansów.
https://oditk.eu/sukcesja/,"Projekt ""Sukcesja z sukcesem""","Uzyskaj wsparcie na zaplanowanie sukcesji w województwach: kujawsko-pomorskim, podlaskim, pomorskim i warmińsko-mazurskim"
https://www.parp.gov.pl/component/site/site/formularz-zgloszeniowy-kompetencje-dla-sektorow-2,Przepis na Rozwój - wsparcie Sektora Usług Rozwojowych,Wzrost kompetencji pracowników MŚP z sektora usług rozwojowych.
https://www.parp.gov.pl/component/site/site/formularz-zgloszeniowy-kompetencje-dla-sektorow-2,Rozwój kluczowych kompetencji kadr sektora nowoczesnych usług biznesowych,Wzrost kompetencji pracowników MŚP z sektora nowoczesnych usług biznesowych.
https://www.parp.gov.pl/component/site/site/formularz-zgloszeniowy-kompetencje-dla-sektorow-2,Dobry kurs - rozwój kompetencji w sektorze motoryzacyjnym,Wzrost kompetencji pracowników MŚP oraz dużych przedsiębiorstw z sektora motoryzacji i elektromobilności.
https://www.parp.gov.pl/component/site/site/formularz-zgloszeniowy-kompetencje-dla-sektorow-2,Kompetentni Pracownicy Sektora Budowlanego,Wzrost kompetencji pracowników MŚP z sektora budowlanego.
https://www.parp.gov.pl/component/site/site/formularz-zgloszeniowy-kompetencje-dla-sektorow-2,Nowoczesne Kompetencje w Sektorze Chemicznym,Wzrost kompetencji pracowników MŚP oraz dużych przedsiębiorstw z sektora chemii.
http://sukcesja.novapraxis.pl/,Sukcesja w firmach rodzinnych - wsparcie przejścia między generacjami,"Uzyskaj wsparcie w zaplanowaniu sukcesji w województwach: łódzkim, opolskim i śląskim."
https://www.parp.gov.pl/component/site/site/kompetencje-dla-sektorow-formularz,Kompetencje dla Sektora Opieki Zdrowotnej i Pomocy Społecznej,Wzrost kompetencji pracowników MŚP z sektora zdrowia i pomocy społecznej.
https://www.technopark.kielce.pl/polandprize/,Poland Prize powered by Kielecki Park Technologiczny,
https://startupspark.io/en/re_source_en/,Poland Prize powered by Lodz Special Economic Zone,
https://www.parp.gov.pl/component/grants/grants/wsparcie-msp-w-obszarze-cyfryzacji-bony-na-cyfryzacje,Wsparcie MSP w obszarze cyfryzacji - Bony na cyfryzację,Łagodzenie skutków wystąpienia COVID-19 oraz ograniczanie ryzyk gospodarczych i społecznych wywoływanych przez pandemię poprzez transformację cyfrową gospodarki.
https://polandprize.eu/,Poland Prize powered by Huge Tech,
https://accelerator.concordiadesign.pl/,Poland Prize powered by Concordia Design,
https://www.parp.gov.pl/component/site/site/najlepsze-programy-rozwoju-inicjatyw-pracowniczych,Najlepsze programy rozwoju inicjatyw pracowniczych,Realizujesz w firmie program rozwoju inicjatyw pracowniczych? Włączasz pracowników w działania rozwojowe? A może posiadasz rozwiązanie ICT wspierające takie programy? Weź udział w konkursie!
http://www.polandprize.lpnt.eu/,Poland Prize powered by Lubelski Park Naukowo-Technologiczny,
https://mitefcee.org/extra-funding-opportunities-for-startups-we-became-the-poland-prize-operator/,Poland Prize powered by MIT EF CEE,
https://accelpoint.com/,Poland Prize powered by Accelpoint,
http://polandprize.space3.ac/,Poland Prize powered by Space3ac,
https://hugething.vc/poland-prize-2021/,Poland Prize powered by Huge Thing,
https://www.parp.gov.pl/component/site/site/sektorowe-rady-ds-kompetencji,Sektorowe Rady ds. Kompetencji,Buduj kompetencje w swojej branży!
https://www.parp.gov.pl/component/grants/grants/dostepnosc-szansa-na-rozwoj-oferta-dla-przedsiebiorcow,Dostępność szansą na rozwój – oferta dla przedsiębiorców,aktywizacja przedsiębiorców w obszarze technologii asystujących i kompensacyjnych oraz uniwersalnego projektowania.
https://www.parp.gov.pl/component/grants/grants/programy-akceleracyjne-poland-prize-oferta-dla-akceleratorow,Programy Akceleracyjne – Poland Prize: oferta dla akceleratorów,Celem konkursu jest wybór operatorów programów akceleracyjnych Poland Prize.
https://www.parp.gov.pl/component/grants/grants/kompetencje-dla-sektorow-covid,Kompetencje dla sektorów zadanie Covid-19 – oferta dla przedsiębiorców,"Dofinansowanie wsparcia mikro, małych, średnich i dużych przedsiębiorstw w obszarze szkoleń i doradztwa wynikające z wdrażania rekomendacji Rad Sektorowych mających na celu zapobieganie negatywnym skutkom pandemii Covid-19."
https://www.parp.gov.pl/component/site/site/bur-dofinansowanie,Dofinansowanie - Baza Usług Rozwojowych,
https://www.parp.gov.pl/component/site/site/fundusze-poreczeniowe-na-wsparcie-rozwoju-malych-i-srednich-przedsiebiorcow,Fundusze Poręczeniowe na wsparcie rozwoju małych i średnich przedsiębiorców,Fundusze gwarantują pomoc w postaci poręczenia zapłaty wadium i innych form zabezpieczenia zapytań ofertowych.
https://popw.parp.gov.pl/component/grants/grants/dotacja-na-kapital-obrotowy,Dotacje na kapitał obrotowy,"Pomoc przedsiębiorcom, którzy znaleźli się w trudnej sytuacji ekonomicznej w związku z zakłóceniami w funkcjonowaniu gospodarki na skutek wystąpienia epidemii COVID-19."
https://poir.parp.gov.pl/component/grants/grants/dotacja-na-kapital-obrotowy,Dotacje na kapitał obrotowy,"Pomoc przedsiębiorcom, którzy znaleźli się w trudnej sytuacji ekonomicznej w związku z zakłóceniami w funkcjonowaniu gospodarki na skutek wystąpienia epidemii COVID-19."
https://www.parp.gov.pl/component/site/site/100-najlepszych-projektow-na-zwiekszenie-poziomu-cyfryzacji-w-firmie,100 najlepszych projektów na zwiększenie poziomu cyfryzacji w firmie,Chcesz wzmocnić swoją pozycję na rynku? Rozwijasz firmę w oparciu o technologie cyfrowe? Weź udział w konkursie na najbardziej innowacyjne projekty na podniesienie poziomu cyfryzacji firmy.
https://www.parp.gov.pl/component/grants/grants/nowy-start-1,Nowy start - oferta dla przedsiębiorców,"Wsparcie przedsiębiorców, którzy, mimo niepowodzenia, ponownie rozpoczęli działalność gospodarczą"
https://www.parp.gov.pl/component/grants/grants/kompetencje-dla-sektorow-oferta-dla-operatorow-2,Kompetencje dla sektorów 2 - oferta dla operatorów,Wybór operatorów działań szkoleniowych lub doradczych
http://www.szkoleniapzp.pl,"Projekt ""Zamówienia publiczne dla MSP""","Szkolenia z zamówień publicznych dla przedsiębiorców z województwa małopolskiego, podkarpackiego i świętokrzyskiego"
https://www.parp.gov.pl/component/grants/grants/go-to-brand-expo-2020,Go to brand – EXPO 2020,Pomoc finansowa na promocję marek produktowych na rynkach zagranicznych
https://www.parp.gov.pl/component/site/site/kompetencje-dla-sektorow-formularz,Kompetencje dla budownictwa,Projekt zwiększający zdolności adaptacyjne MŚP z sektora budowlanego
https://www.parp.gov.pl/component/site/site/kompetencje-dla-sektorow-formularz,Akademia kompetencji dla sektora finansów i ubezpieczeń,Projekt zwiększający zdolności adaptacyjne MŚP z sektora finansowego
http://www.zp.wgpr.pl/,"Projekt ""Zamówienia publiczne w Twojej firmie""","Szkolenia z zamówień publicznych dla przedsiębiorców z województw dolnośląskiego, lubuskiego, wielkopolskiego i zachodniopomorskiego"
https://www.parp.gov.pl/component/grants/grants/wsparcie-na-utworzenie-partnerstwa,Wsparcie na rozwój współpracy (Travel Grants),
https://www.parp.gov.pl/component/grants/grants/technologie-dla-kobiet,Schemat małych grantów dla przedsiębiorczych kobiet,
https://www.parp.gov.pl/component/site/site/punkt-kontaktowy-ds-instrumentow-finansowych-ue,Krajowy Punkt Kontaktowy ds. Instrumentów Finansowych UE,Preferencyjne kredyty i gwarancje finansowane przez Unię Europejską
https://www.parp.gov.pl/component/grants/grants/badania-na-rynek-dostepnosc-plus,Badania na rynek - Dostępność Plus,Sfinansowanie wdrożenia innowacyjnych produktów powstałych w oparciu o wyniki prac badawczo – rozwojowych
https://www.parp.gov.pl/component/grants/grants/bony-na-innowacje-etap-1-uslugowy-dostepnosc-plus,Bony na innowacje dla MŚP: etap 1 usługowy - Dostępność Plus,Sfinansowanie zakupu usług badawczo-rozwojowych od jednostek naukowych.
https://www.parp.gov.pl/component/grants/grants/gov-lab-program-edukacyjny-dla-jednostek-samorzadu-terytorialnego,gov_LAB - program edukacyjny dla jednostek samorządu terytorialnego,Unikalna formuła nauki oparta o realne wyzwania administracji samorządowej.
https://www.parp.gov.pl/component/site/site/clusterfy,ClusterFY,Zintensyfikowanie współpracy w zakresie polityki klastrowej i jej regionalne ujednolicenie
https://www.parp.gov.pl/component/grants/grants/zrownowazony-transport-miejski,Zrównoważony transport miejski,"Opłacenie nowych, zintegrowanych i ekologicznych sieci transportu miejskiego"
https://www.parp.gov.pl/component/site/site/connect-scale-up,Connect & Scale Up,Łączenie kultury start-upów z zasobami dużych firm
https://www.parp.gov.pl/component/site/site/inno-lab,Inno_LAB,Wsparcie w projektowaniu innowacyjnych usług we współpracy z instytucjami publicznymi
