url,name,desc
https://www.parp.gov.pl/component/grants/grants/badania-na-rynek-konkurs-ogolny-2,Badania na rynek - konkurs ogólny,Sfinansowanie wdrożenia innowacyjnych produktów i procesów powstałych w oparciu o wyniki prac badawczo – rozwojowych
https://www.parp.gov.pl/component/grants/grants/sukcesja-w-firmach-rodzinnych,Sukcesja w firmach rodzinnych - oferta dla przedsiębiorców,"Wsparcie doradców, którzy zdiagnozują sytuację w firmie planującej sukcesję, wskażą jej potencjalne szanse i zagrożenia."
https://www.parp.gov.pl/component/grants/grants/early-warning,Early Warning,Pomoc przedsiębiorcom w trudnościach - projekt bezdotacyjny
https://www.parp.gov.pl/component/grants/grants/partnerstwo-publiczno-prywatne,Partnerstwo publiczno-prywatne dla MŚP,Przeszkolenie firm do realizacji projektów w sektorze publicznym
/een/faza-iii-sme-instrument,Coaching dla beneficjentów Horyzont 2020,
https://www.parp.gov.pl/component/grants/grants/badania-na-rynek-miasta-srednie-1,Badania na rynek - miasta średnie,Sfinansowanie wdrożenia innowacyjnych produktów i procesów powstałych w oparciu o wyniki prac badawczo – rozwojowych
https://www.parp.gov.pl/component/grants/grants/akademia-menadzera-innowacji,Akademia Menadżera Innowacji,Podniesienie kompetencji pracowników w zakresie tworzenia i wdrażania innowacji.
https://www.parp.gov.pl/component/grants/grants/granty-dla-seal-of-exellence,Granty dla Seal of Exellence,Opłacenie weryfikacji potencjału technicznego i komercyjnego
https://www.parp.gov.pl/component/grants/grants/go-to-brand,Go to Brand,Pomoc finansowa na promocję marek produktowych na rynkach zagranicznych
https://www.parp.gov.pl/component/site/site/polski-produkt-przyszlosci,Konkurs Polski Produkt Przyszłości,"Konkurs Polski Produkt Przyszłości promuje najbardziej innowacyjne wyroby i technologie, które mają szansę zaistnieć na rynku krajowym i globalnym."
https://www.parp.gov.pl/component/grants/grants/organizacja-praktyk-i-stazy-w-msp,Organizacja praktyk i staży w MŚP,Dobór praktyk i staży do potrzeb przedsiębiorstwa
https://www.parp.gov.pl/component/grants/grants/erasmus-dla-mlodych-przedsiebiorcow,Erasmus dla młodych przedsiębiorców,Uczenie się od doświadczonych przedsiębiorców z innych państw
https://www.parp.gov.pl/component/grants/grants/scale-up,Scale Up,"Wsparcie eksperckie i finansowe dla start-upów i umożliwienie nawiązania kontaktu z dużymi przedsiębiorstwami, w tym spółkami Skarbu Państwa."
https://www.parp.gov.pl/component/grants/grants/wsparcie-prawne-dla-start-upow,Wsparcie prawne dla start-upów,Sfinansowanie wsparcia prawnego dla start-upów w zakresie współpracy z inwestorami i odbiorcami usług
https://www.parp.gov.pl/component/grants/grants/wzor-na-konkurencje-i-etap-audyt-wzorniczy,Wzór na konkurencję - I etap: Audyt Wzorniczy,Sfinansowanie przeprowadzenia audytu wzorniczego i opracowania strategii wzorniczej.
https://www.parp.gov.pl/component/grants/grants/programy-akceleracyjne,Programy Akceleracyjne,"Łączymy potencjał początkujących, kreatywnych przedsiębiorców z infrastrukturą oraz doświadczeniem dużych przedsiębiorstw."
https://www.parp.gov.pl/component/grants/grants/bony-na-innowacje-dla-msp-etap-1-uslugowy,Bony na innowacje dla MŚP: etap 1 usługowy,Sfinansowanie zakupu usług badawczo-rozwojowych od jednostek naukowych.
https://www.parp.gov.pl/component/grants/grants/ochrona-wlasnosci-przemyslowej,Ochrona własności przemysłowej,Uzyskanie praw patentowych lub ochrona praw do produktu na rynku zagranicznym
https://startupspark.io/re_source/,Poland Prize powered by Lodz Special Economic Zone,
https://www.parp.gov.pl/component/grants/grants/akademia-menadzera-mmsp-kompetencje-w-zakresie-cyfryzacji-oferta-dla-przedsiebiorcow,Akademia Menadżera MMŚP – kompetencje w zakresie cyfryzacji – oferta dla przedsiębiorców,Wsparcie szkoleniowe i doradcze w zakresie transformacji cyfrowej.
https://www.kpt.krakow.pl/en/startups/poland-prize-powered-by-kpt/,Poland Prize powered by KPT,
https://www.parp.gov.pl/component/site/site/formularz-kontaktowy-kompetencje-dla-sektorow-covid,Operator sektora: Finansowy - Kompetencje dla sektorów zadanie Covid-19,Wzrost kompetencji pracowników MŚP z sektora finansowego.
https://www.parp.gov.pl/component/site/site/formularz-kontaktowy-kompetencje-dla-sektorow-covid,Operator sektora: IT - Kompetencje dla sektorów zadanie Covid-19,Wzrost kompetencji pracowników MŚP oraz dużych przedsiębiorstw z sektora IT.
https://www.parp.gov.pl/component/site/site/formularz-kontaktowy-kompetencje-dla-sektorow-covid,Operator sektora: Motoryzacyjny - Kompetencje dla sektorów zadanie Covid-19,Wzrost kompetencji pracowników MŚP oraz dużych przedsiębiorstw z sektora motoryzacyjnego.
https://www.parp.gov.pl/component/site/site/formularz-kontaktowy-kompetencje-dla-sektorow-covid,Operator sektora: Opieka zdrowotna i pomoc społeczna - Kompetencje dla sektorów zadanie Covid-19,Wzrost kompetencji pracowników MŚP z sektora opieki zdrowotnej i pomocy społecznej.
https://www.parp.gov.pl/component/site/site/formularz-kontaktowy-kompetencje-dla-sektorow-covid,Operator sektora: Odzysk materiałowy surowców - Kompetencje dla sektorów zadanie Covid-19,Wzrost kompetencji pracowników MŚP oraz dużych przedsiębiorstw z sektora odzysku materiałowego surowców.
https://www.parp.gov.pl/component/site/site/formularz-kontaktowy-kompetencje-dla-sektorow-covid,Operator sektora: Żywność wysokiej jakości - Kompetencje dla sektorów zadanie Covid-19,Wzrost kompetencji pracowników MŚP oraz dużych przedsiębiorstw z sektora żywności wysokiej jakości.
https://www.parp.gov.pl/component/site/site/formularz-kontaktowy-kompetencje-dla-sektorow-covid,Operator sektora: Komunikacja marketingowa - Kompetencje dla sektorów zadanie Covid-19,Wzrost kompetencji pracowników MŚP z sektora komunikacji marketingowej.
https://www.parp.gov.pl/component/site/site/formularz-kontaktowy-kompetencje-dla-sektorow-covid,Operator sektora: Telekomunikacja i cyberbezpieczeństwo - Kompetencje dla sektorów zadanie Covid-19,Wzrost kompetencji pracowników MŚP z sektora telekomunikacji i cyberbezpieczeństwa.
https://www.parp.gov.pl/component/site/site/formularz-kontaktowy-kompetencje-dla-sektorow-covid,Operator sektora: Gospodarka wodno-ściekowa i rekultywacja - Kompetencje dla sektorów zadanie Covid-19,Wzrost kompetencji pracowników MŚP z sektora gospodarki wodno-ściekowej i rekultywacji.
https://www.parp.gov.pl/component/site/site/formularz-kontaktowy-kompetencje-dla-sektorow-covid,Operator sektora: Chemiczny - Kompetencje dla sektorów zadanie Covid-19,Wzrost kompetencji pracowników MŚP oraz dużych przedsiębiorstw z sektora chemicznego.
https://www.parp.gov.pl/component/site/site/formularz-kontaktowy-kompetencje-dla-sektorow-covid,Operator sektora: Lotniczo-kosmiczny - Kompetencje dla sektorów zadanie Covid-19,Wzrost kompetencji pracowników MŚP oraz dużych przedsiębiorstw z sektora lotniczno-kosmicznego.
https://www.parp.gov.pl/component/site/site/formularz-kontaktowy-kompetencje-dla-sektorow-covid,Operator sektora: Handel - Kompetencje dla sektorów zadanie Covid-19,Wzrost kompetencji pracowników MŚP z sektora handlu.
https://www.parp.gov.pl/component/site/site/formularz-kontaktowy-kompetencje-dla-sektorow-covid,Operator sektora: Usługi rozwojowe - Kompetencje dla sektorów zadanie Covid-19,Wzrost kompetencji pracowników MŚP z sektora usług rozwojowych.
https://www.parp.gov.pl/component/site/site/akademia-menadzera-msp-formularz-1,Akademia Menadżera MŚP II,Szkolenia i doradztwo dla przedsiębiorców
https://www.parp.gov.pl/component/site/site/akademia-menadzera-msp-formularz,Akademia Menadżera MŚP I,Szkolenia i doradztwo dla przedsiębiorców
https://www.parp.gov.pl/component/site/site/bur-psf-zachodniopomorskie,Podmiotowy System Finansowania w woj. zachodnio-pomorskim,
https://www.parp.gov.pl/component/site/site/bur-psf-wielkopolskie,Podmiotowy System Finansowania w woj. wielkopolskim,
https://www.parp.gov.pl/component/site/site/bur-psf-warminsko-mazurskie,Podmiotowy System Finansowania w woj. warmińsko-mazurskim,
https://www.parp.gov.pl/component/site/site/bur-psf-swietokrzyskie,Podmiotowy System Finansowania w woj. świętokrzyskim,
https://www.parp.gov.pl/component/site/site/bur-psf-slaskie,Podmiotowy System Finansowania w woj. śląskim,
https://www.parp.gov.pl/component/site/site/bur-psf-podlaskie,Podmiotowy System Finansowania w woj. podlaskim,
https://www.parp.gov.pl/component/site/site/bur-psf-podkarpackie,Podmiotowy System Finansowania w woj. podkarpackim,
https://www.parp.gov.pl/component/site/site/bur-psf-opolskie,Podmiotowy System Finansowania w woj. opolskim,
https://www.parp.gov.pl/component/site/site/bur-psf-malopolskie,Podmiotowy System Finansowania w woj. małopolskim,
https://www.parp.gov.pl/component/site/site/bur-psf-lubuskie,Podmiotowy System Finansowania w woj. lubuskim,
https://www.parp.gov.pl/component/site/site/bur-psf-lubelskie,Podmiotowy System Finansowania w woj. lubelskim,
https://www.parp.gov.pl/component/site/site/bur-psf-lodzkie,Podmiotowy System Finansowania w woj. łódzkim,
https://www.parp.gov.pl/component/site/site/bur-psf-kujawsko-pomorskie,Podmiotowy System Finansowania w woj. kujawsko-pomorskim,
https://www.parp.gov.pl/component/site/site/bur-psf-dolnoslaskie,Podmiotowy System Finansowania w woj. dolnośląskim,
https://www.parp.gov.pl/component/grants/grants/dotacja-na-kapital-obrotowy,Dotacje na kapitał obrotowy,"Pomoc średnim przedsiębiorcom, którzy znaleźli się w trudnej sytuacji ekonomicznej w związku z zakłóceniami w funkcjonowaniu gospodarki na skutek wystąpienia pandemii COVID-19."
https://www.parp.gov.pl/component/site/site/kompetencje-dla-sektorow-formularz,Akademia szkoleń i doradztwa dla turystyki,Wzrost kompetencji pracowników MŚP z sektora turystycznego.
https://www.parp.gov.pl/component/site/site/kompetencje-dla-sektorow-formularz,Wzrost kompetencji pracowników MŚP z sektora budowlanego.,Wzrost kompetencji pracowników MŚP z sektora budowlanego.
http://www.pmgroup.pl/zamowienia-publiczne-bez-tajemnic-szkolenia-i-doradztwo-dla-msp,"Projekt ""Zamówienia publiczne bez tajemnic""","Szkolenia i doradztwo z zamówień publicznych dla firm z województw opolskiego, łódzkiego i śląskiego"
http://www.szkoleniapzp.pl/,"Projekt ""Zamówienia publiczne dla MMŚP""","Szkolenia i doradztwo z zamówień publicznych dla firm z województw małopolskiego, podkarpackiego, świętokrzyskiego"
http://kancelaria-fk.pl/pzp/,"Projekt ""Prawo Zamówień Publicznych dla Biznesu""",Szkolenia z zamówień publicznych dla przedsiębiorców z województw mazowieckiego i lubelskiego
http://oditk.eu/pzp-dla-msp/,"Projekt ""Przyjazne Zamówienia Publiczne dla MŚP"" II edycja","Szkolenia z zamówień publicznych dla przedsiębiorców z województw kujawsko-pomorskiego, podlaskiego, pomorskiego oraz warmińsko-mazurskiego"
https://www.dga.pl/blog/19-projekt-sukcesja-w-firmach-rodzinnych,"Projekt ""Sukcesja w firmach rodzinnych""","Uzyskaj wsparcie na zaplanowanie sukcesji w województwach: dolnośląskim, lubuskim, wielkopolskim i zachodniopomorskim"
https://www.parp.gov.pl/component/site/site/kursy-online,Akademia PARP,Darmowe kursy online dla Ciebie i Twojego biznesu.
https://www.parp.gov.pl/component/grants/grants/mit-enterprise-forum-cee,Program Akceleracyjny: MIT Enterprise Forum CEE,"Łączymy potencjał początkujących, kreatywnych przedsiębiorców z infrastrukturą oraz doświadczeniem dużych przedsiębiorstw."
https://www.parp.gov.pl/component/grants/grants/space3ac,Program Akceleracyjny: Space3ac,"Łączymy potencjał początkujących, kreatywnych przedsiębiorców z infrastrukturą oraz doświadczeniem dużych przedsiębiorstw."
https://www.parp.gov.pl/component/grants/grants/polska-przedsiebiorcza,Program Akceleracyjny: Polska Przedsiębiorcza,"Łączymy potencjał początkujących, kreatywnych przedsiębiorców z infrastrukturą oraz doświadczeniem dużych przedsiębiorstw."
https://www.parp.gov.pl/component/grants/grants/startup-spark-2-0,Program Akceleracyjny: Startup Spark 2.0,"Łączymy potencjał początkujących, kreatywnych przedsiębiorców z infrastrukturą oraz doświadczeniem dużych przedsiębiorstw."
https://www.parp.gov.pl/component/grants/grants/kpt,Program Akceleracyjny: KPT,"Łączymy potencjał początkujących, kreatywnych przedsiębiorców z infrastrukturą oraz doświadczeniem dużych przedsiębiorstw."
https://www.parp.gov.pl/component/grants/grants/idea-global-1,Program Akceleracyjny: IDEA Global,"Łączymy potencjał początkujących, kreatywnych przedsiębiorców z infrastrukturą oraz doświadczeniem dużych przedsiębiorstw."
https://www.parp.gov.pl/component/grants/grants/IMPACT_Poland20,Program Akceleracyjny: IMPACT_Poland (2.0),"Łączymy potencjał początkujących, kreatywnych przedsiębiorców z infrastrukturą oraz doświadczeniem dużych przedsiębiorstw."
https://www.parp.gov.pl/component/grants/grants/industrylab-ii,Program Akceleracyjny: INDUSTRYLAB II,"Łączymy potencjał początkujących, kreatywnych przedsiębiorców z infrastrukturą oraz doświadczeniem dużych przedsiębiorstw."
https://www.parp.gov.pl/component/grants/grants/brinc,Program Akceleracyjny: Brinc,"Łączymy potencjał początkujących, kreatywnych przedsiębiorców z infrastrukturą oraz doświadczeniem dużych przedsiębiorstw."
https://www.parp.gov.pl/component/grants/grants/accelup,Program Akceleracyjny: AccelUP,"Łączymy potencjał początkujących, kreatywnych przedsiębiorców z infrastrukturą oraz doświadczeniem dużych przedsiębiorstw."
https://www.parp.gov.pl/component/site/site/akademia-menadzera-msp,Akademia Menadżera MŚP,"Dofinansowanie wsparcia mikro, małych i średnich przedsiębiorstw w obszarze zarządzania przedsiębiorstwem, w tym zasobami ludzkimi dla kadry menedżerskiej."
http://www.mitefpoland.org,ScaleUP - MITEF POLAND,"FinTech, zdrowie, energia, surowce"
http://pilotmaker.pl,ScaleUP - PILOT MAKER,"Projekty dla Tauron (energia), Kross (rowery) oraz Amplus (żywność)"
http://www.space3.ac,ScaleUP - SPACE3AC INTERMODAL TRANSPORTATION,"Branża kosmiczna, transport morski, intermodalny"
http://www.startupspark.io,ScaleUP - STARTUP SPARK,"Logistyka, e-commerce, komunikacja z odbiorcą, księgowość, inżynieria materiałowa, IT, B2B"
http://scaleup.kpt.krakow.pl/,ScaleUP - KPT SCALEUP,"Industrial IoT, industry 4.0, Smart City"
http://www.ideaglobal.pl,ScaleUP - IDEA GLOBAL,"Automotive, internet rzeczy, fintech, insurtech, inteligentna odzież, healthcare"
http://hugething.vc/,ScaleUp - HUGE THING,"FinTech: blokchain, biometria, autentykacja, A.I., IoT oraz AR"
http://hardgamma.com/gammarebels/,ScaleUP - GAMMAREBELS,Rozwiązania dla Poczty Polskiej
https://www.impactpoland.pl,ScaleUP - IMPACT POLAND,Sektor rolno–żywnościowy oraz sektor ochrony zdrowia
http://www.industrylab.pl,ScaleUP - AIP INDUSTRYLAB,"Biogospodarka, energetyka, gospodarka odpadami, technologie i procesy przemysłowe"
https://www.parp.gov.pl/component/grants/grants/infrastruktura-drogowa,Infrastruktura drogowa,Opłacenie projektów infrastrukturalnych na drogach krajowych i wojewódzkich
http://www.poir.gov.pl/nabory/24-wspolpraca-w-ramach-krajowego-systemu-innowacji-241-centrum-analiz-i-pilotazy-nowych-instrumentow-innolab-1/,Dobry Pomysł,"2.4 Współpraca w ramach krajowego systemu innowacji / 2.4.1 Centrum analiz i pilotaży nowych instrumentów – INNO_LAB, Inteligentny Rozwój"
https://grantynadesign.pl/,Granty na dizajn - CODE design,"Firma tworząca innowacyjne rozwiązania w zarządzaniu designem, projektowaniu produktów i kreowaniu marki. Projektanci Code Design są laureatami wielu międzynarodowych nagród. Biuro pracuje w oparciu o design thinking."
https://wpwim.pl/aplikuj_37.html,Granty na dizajn - Stowarzyszenie Wzornictwo Przemysłowe Warmii i Mazur,"Stowarzyszenie integruje środowisko projektowe ze światem biznesu. Świadczy m.in. usługi: audytu, opracowania strategii wzorniczej, projektowania usług i wdrażania produktów z wykorzystaniem wzornictwa. We wprowadzaniu innowacji wykorzystuje service design."
https://www.parp.gov.pl/component/grants/grants/platforma-startowa-idealist,Platforma Startowa: Idealist,Rozwinięcie Twojego pomysłu w innowacyjny produkt bądź usługę we współpracy z ekspertami
https://www.parp.gov.pl/component/grants/grants/platforma-startowa-unicorn-hub,Platforma Startowa: Unicorn Hub,Rozwinięcie Twojego pomysłu w innowacyjny produkt bądź usługę we współpracy z ekspertami
https://www.parp.gov.pl/component/grants/grants/platforma-startowa-start-in-podkarpackie,Platforma startowa: Start in Podkarpackie,Rozwinięcie Twojego pomysłu w innowacyjny produkt bądź usługę we współpracy z ekspertami
https://www.parp.gov.pl/component/grants/grants/granty-na-dizajn,Granty na dizajn,"Sfinansowanie działań, które ułatwią współpracę przedsiębiorców branży meblarskiej z profesjonalnymi projektantami"
https://www.parp.gov.pl/component/grants/grants/innovoucher,Innovoucher,Opłacenie wprowadzenia innowacji w firmie we współpracy z zagranicznym wykonawcą
https://www.parp.gov.pl/component/grants/grants/impact-connected-car,IMPACT Connected Car,Sfinansowanie akceleracji innowacyjnych rozwiązań dla pojazdów przyszłości i technologii “Smart Cities”.
